id_pelicula,titulo,genero,director,pais,año_lanzamiento,duracion_minutos,presupuesto_millones,vistas_millones,puntaje_audiencia,ingresos_millones
M0001,Operación Rescate,Romance,Denis Villeneuve,,2015,125,31.1,23.25,7.8,45.5
M0002,Impacto Inminente,Documental,Martin Scorsese,Corea del Sur,2023,65,14.42,12.26,8.5,33.64
M0003,Al Filo del Peligro,Ciencia Ficción,Steven Spielberg,Japón,2022,163,63.55,41.22,8.6,112.31
M0004,Código de Honor,Romance,Christopher Nolan,España,2015,95,13.41,16.96,5.7,25.38
M0005,Fuerza Extrema,Drama,Greta Gerwig,Estados Unidos,2020,136,31.86,29.82,6.2,49.13
M0006,Venganza Silenciosa,Ciencia Ficción,Christopher Nolan,Francia,2019,149,158.23,152.54,7.0,346.03
M0007,Cazador de Sombras,Ciencia Ficción,Sofia Coppola,Francia,2020,147,192.4,139.7,6.9,272.48
M0008,El Último Bastión,Romance,Christopher Nolan,Corea del Sur,2024,134,57.7,31.68,7.8,78.17
M0009,Línea de Fuego,Comedia,Christopher Nolan,Japón,2019,72,,10.29,5.7,14.28
M0010,Misión Ejecutiva,Drama,Martin Scorsese,Reino Unido,2020,112,23.5,16.87,8.5,47.55
M0011,Un Loco Viaje,Romance,Martin Scorsese,Reino Unido,2019,108,18.1,13.08,5.5,22.58
M0012,Pareja en Apuros,Drama,Guillermo del Toro,Francia,2025,142,52.32,36.39,6.2,76.34
M0013,Qué Pasó Ayer en París,Drama,Denis Villeneuve,Corea del Sur,2019,129,17.73,32.43,6.8,53.27
M0014,Mi Querido Vecino,Ciencia Ficción,Greta Gerwig,España,2018,100,121.14,181.17,7.1,384.77
M0015,Mentiras Piadosas,Documental,Christopher Nolan,Reino Unido,2017,92,5.92,9.8,,15.28
M0016,Boda por Accidente,Drama,Christopher Nolan,España,2017,127,45.25,60.64,5.6,91.41
M0017,Locura de Fin de Semana,Terror,Steven Spielberg,Japón,2018,96,21.09,15.43,,22.76
M0018,El Jefe Encubierto,Ciencia Ficción,Martin Scorsese,Reino Unido,2023,90,,30.26,6.4,44.49
M0019,Casi Famosos,Comedia,Greta Gerwig,Reino Unido,2016,106,,21.64,8.7,59.91
M0020,Compañeros de Cuarto,Documental,,México,2023,87,,12.51,8.1,29.76
